-- Merging decision tree log ---
manifest
ADDED from C:\Users\Owner\Desktop\github\tip\platforms\android\AndroidManifest.xml:2:1-48:12
	android:hardwareAccelerated
		ADDED from C:\Users\Owner\Desktop\github\tip\platforms\android\AndroidManifest.xml:2:11-45
	xmlns:android
		ADDED from C:\Users\Owner\Desktop\github\tip\platforms\android\AndroidManifest.xml:2:143-201
	package
		ADDED from C:\Users\Owner\Desktop\github\tip\platforms\android\AndroidManifest.xml:2:102-142
		INJECTED from C:\Users\Owner\Desktop\github\tip\platforms\android\AndroidManifest.xml
		INJECTED from C:\Users\Owner\Desktop\github\tip\platforms\android\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\Owner\Desktop\github\tip\platforms\android\AndroidManifest.xml:2:74-101
		INJECTED from C:\Users\Owner\Desktop\github\tip\platforms\android\AndroidManifest.xml
		INJECTED from C:\Users\Owner\Desktop\github\tip\platforms\android\AndroidManifest.xml
	android:versionCode
		ADDED from C:\Users\Owner\Desktop\github\tip\platforms\android\AndroidManifest.xml:2:46-73
		INJECTED from C:\Users\Owner\Desktop\github\tip\platforms\android\AndroidManifest.xml
		INJECTED from C:\Users\Owner\Desktop\github\tip\platforms\android\AndroidManifest.xml
supports-screens
ADDED from C:\Users\Owner\Desktop\github\tip\platforms\android\AndroidManifest.xml:3:5-191
	android:resizeable
		ADDED from C:\Users\Owner\Desktop\github\tip\platforms\android\AndroidManifest.xml:3:106-131
	android:largeScreens
		ADDED from C:\Users\Owner\Desktop\github\tip\platforms\android\AndroidManifest.xml:3:49-76
	android:anyDensity
		ADDED from C:\Users\Owner\Desktop\github\tip\platforms\android\AndroidManifest.xml:3:23-48
	android:normalScreens
		ADDED from C:\Users\Owner\Desktop\github\tip\platforms\android\AndroidManifest.xml:3:77-105
	android:xlargeScreens
		ADDED from C:\Users\Owner\Desktop\github\tip\platforms\android\AndroidManifest.xml:3:160-188
	android:smallScreens
		ADDED from C:\Users\Owner\Desktop\github\tip\platforms\android\AndroidManifest.xml:3:132-159
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Owner\Desktop\github\tip\platforms\android\AndroidManifest.xml:4:5-67
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
	android:supportsRtl
		ADDED from C:\Users\Owner\Desktop\github\tip\platforms\android\AndroidManifest.xml:5:116-142
	android:label
		ADDED from C:\Users\Owner\Desktop\github\tip\platforms\android\AndroidManifest.xml:5:83-115
	android:icon
		ADDED from C:\Users\Owner\Desktop\github\tip\platforms\android\AndroidManifest.xml:5:53-82
	android:hardwareAccelerated
		ADDED from C:\Users\Owner\Desktop\github\tip\platforms\android\AndroidManifest.xml:5:18-52
activity#com.ionicframework.tipli499507.MainActivity
ADDED from C:\Users\Owner\Desktop\github\tip\platforms\android\AndroidManifest.xml:6:9-11:20
	android:windowSoftInputMode
		ADDED from C:\Users\Owner\Desktop\github\tip\platforms\android\AndroidManifest.xml:6:294-336
	android:screenOrientation
		ADDED from C:\Users\Owner\Desktop\github\tip\platforms\android\AndroidManifest.xml:6:194-230
	android:label
		ADDED from C:\Users\Owner\Desktop\github\tip\platforms\android\AndroidManifest.xml:6:97-134
	android:configChanges
		ADDED from C:\Users\Owner\Desktop\github\tip\platforms\android\AndroidManifest.xml:6:19-96
	android:theme
		ADDED from C:\Users\Owner\Desktop\github\tip\platforms\android\AndroidManifest.xml:6:231-293
	android:name
		ADDED from C:\Users\Owner\Desktop\github\tip\platforms\android\AndroidManifest.xml:6:166-193
	android:launchMode
		ADDED from C:\Users\Owner\Desktop\github\tip\platforms\android\AndroidManifest.xml:6:135-165
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from C:\Users\Owner\Desktop\github\tip\platforms\android\AndroidManifest.xml:7:13-10:29
	android:label
		ADDED from C:\Users\Owner\Desktop\github\tip\platforms\android\AndroidManifest.xml:7:28-65
action#android.intent.action.MAIN
ADDED from C:\Users\Owner\Desktop\github\tip\platforms\android\AndroidManifest.xml:8:17-69
	android:name
		ADDED from C:\Users\Owner\Desktop\github\tip\platforms\android\AndroidManifest.xml:8:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Owner\Desktop\github\tip\platforms\android\AndroidManifest.xml:9:17-77
	android:name
		ADDED from C:\Users\Owner\Desktop\github\tip\platforms\android\AndroidManifest.xml:9:27-74
meta-data#com.facebook.sdk.ApplicationId
ADDED from C:\Users\Owner\Desktop\github\tip\platforms\android\AndroidManifest.xml:12:9-102
	android:name
		ADDED from C:\Users\Owner\Desktop\github\tip\platforms\android\AndroidManifest.xml:12:20-65
	android:value
		ADDED from C:\Users\Owner\Desktop\github\tip\platforms\android\AndroidManifest.xml:12:66-99
meta-data#com.facebook.sdk.ApplicationName
ADDED from C:\Users\Owner\Desktop\github\tip\platforms\android\AndroidManifest.xml:13:9-106
	android:name
		ADDED from C:\Users\Owner\Desktop\github\tip\platforms\android\AndroidManifest.xml:13:20-67
	android:value
		ADDED from C:\Users\Owner\Desktop\github\tip\platforms\android\AndroidManifest.xml:13:68-103
activity#com.facebook.FacebookActivity
ADDED from C:\Users\Owner\Desktop\github\tip\platforms\android\AndroidManifest.xml:14:9-246
MERGED from [com.facebook.android:facebook-android-sdk:4.14.1] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.facebook.android\facebook-android-sdk\4.14.1\AndroidManifest.xml:29:9-32:75
	android:label
		ADDED from C:\Users\Owner\Desktop\github\tip\platforms\android\AndroidManifest.xml:14:103-138
	android:configChanges
		ADDED from C:\Users\Owner\Desktop\github\tip\platforms\android\AndroidManifest.xml:14:19-102
	android:theme
		ADDED from C:\Users\Owner\Desktop\github\tip\platforms\android\AndroidManifest.xml:14:184-243
	android:name
		ADDED from C:\Users\Owner\Desktop\github\tip\platforms\android\AndroidManifest.xml:14:139-183
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from C:\Users\Owner\Desktop\github\tip\platforms\android\AndroidManifest.xml:15:9-19:20
	android:enabled
		ADDED from C:\Users\Owner\Desktop\github\tip\platforms\android\AndroidManifest.xml:15:19-41
	android:name
		ADDED from C:\Users\Owner\Desktop\github\tip\platforms\android\AndroidManifest.xml:15:42-107
intent-filter#com.google.android.gms.analytics.ANALYTICS_DISPATCH
ADDED from C:\Users\Owner\Desktop\github\tip\platforms\android\AndroidManifest.xml:16:13-18:29
action#com.google.android.gms.analytics.ANALYTICS_DISPATCH
ADDED from C:\Users\Owner\Desktop\github\tip\platforms\android\AndroidManifest.xml:17:17-94
	android:name
		ADDED from C:\Users\Owner\Desktop\github\tip\platforms\android\AndroidManifest.xml:17:25-91
service#com.google.android.gms.analytics.AnalyticsService
ADDED from C:\Users\Owner\Desktop\github\tip\platforms\android\AndroidManifest.xml:20:9-133
	android:exported
		ADDED from C:\Users\Owner\Desktop\github\tip\platforms\android\AndroidManifest.xml:20:41-65
	android:enabled
		ADDED from C:\Users\Owner\Desktop\github\tip\platforms\android\AndroidManifest.xml:20:18-40
	android:name
		ADDED from C:\Users\Owner\Desktop\github\tip\platforms\android\AndroidManifest.xml:20:66-130
receiver#com.google.android.gms.analytics.CampaignTrackingReceiver
ADDED from C:\Users\Owner\Desktop\github\tip\platforms\android\AndroidManifest.xml:21:9-25:20
	android:exported
		ADDED from C:\Users\Owner\Desktop\github\tip\platforms\android\AndroidManifest.xml:21:42-65
	android:enabled
		ADDED from C:\Users\Owner\Desktop\github\tip\platforms\android\AndroidManifest.xml:21:19-41
	android:name
		ADDED from C:\Users\Owner\Desktop\github\tip\platforms\android\AndroidManifest.xml:21:66-138
intent-filter#com.android.vending.INSTALL_REFERRER
ADDED from C:\Users\Owner\Desktop\github\tip\platforms\android\AndroidManifest.xml:22:13-24:29
action#com.android.vending.INSTALL_REFERRER
ADDED from C:\Users\Owner\Desktop\github\tip\platforms\android\AndroidManifest.xml:23:17-79
	android:name
		ADDED from C:\Users\Owner\Desktop\github\tip\platforms\android\AndroidManifest.xml:23:25-76
service#com.google.android.gms.analytics.CampaignTrackingService
ADDED from C:\Users\Owner\Desktop\github\tip\platforms\android\AndroidManifest.xml:26:9-140
	android:exported
		ADDED from C:\Users\Owner\Desktop\github\tip\platforms\android\AndroidManifest.xml:26:41-65
	android:enabled
		ADDED from C:\Users\Owner\Desktop\github\tip\platforms\android\AndroidManifest.xml:26:18-40
	android:name
		ADDED from C:\Users\Owner\Desktop\github\tip\platforms\android\AndroidManifest.xml:26:66-137
receiver#cordova.plugins.Diagnostic$LocationProviderChangedReceiver
ADDED from C:\Users\Owner\Desktop\github\tip\platforms\android\AndroidManifest.xml:27:9-31:20
	android:name
		ADDED from C:\Users\Owner\Desktop\github\tip\platforms\android\AndroidManifest.xml:27:19-92
intent-filter#android.location.PROVIDERS_CHANGED
ADDED from C:\Users\Owner\Desktop\github\tip\platforms\android\AndroidManifest.xml:28:13-30:29
action#android.location.PROVIDERS_CHANGED
ADDED from C:\Users\Owner\Desktop\github\tip\platforms\android\AndroidManifest.xml:29:17-77
	android:name
		ADDED from C:\Users\Owner\Desktop\github\tip\platforms\android\AndroidManifest.xml:29:25-74
amazon:enable-feature
ADDED from C:\Users\Owner\Desktop\github\tip\platforms\android\AndroidManifest.xml:32:9-159
	android:required
		ADDED from C:\Users\Owner\Desktop\github\tip\platforms\android\AndroidManifest.xml:32:75-99
	xmlns:amazon
		ADDED from C:\Users\Owner\Desktop\github\tip\platforms\android\AndroidManifest.xml:32:100-156
	android:name
		ADDED from C:\Users\Owner\Desktop\github\tip\platforms\android\AndroidManifest.xml:32:32-74
service#com.onesignal.ADMMessageHandler
ADDED from C:\Users\Owner\Desktop\github\tip\platforms\android\AndroidManifest.xml:33:9-92
	android:exported
		ADDED from C:\Users\Owner\Desktop\github\tip\platforms\android\AndroidManifest.xml:33:18-42
	android:name
		ADDED from C:\Users\Owner\Desktop\github\tip\platforms\android\AndroidManifest.xml:33:43-89
receiver#com.onesignal.ADMMessageHandler$Receiver
ADDED from C:\Users\Owner\Desktop\github\tip\platforms\android\AndroidManifest.xml:34:9-40:20
	android:permission
		ADDED from C:\Users\Owner\Desktop\github\tip\platforms\android\AndroidManifest.xml:34:75-139
	android:name
		ADDED from C:\Users\Owner\Desktop\github\tip\platforms\android\AndroidManifest.xml:34:19-74
intent-filter#com.amazon.device.messaging.intent.RECEIVE+com.amazon.device.messaging.intent.REGISTRATION+com.ionicframework.tipli499507
ADDED from C:\Users\Owner\Desktop\github\tip\platforms\android\AndroidManifest.xml:35:13-39:29
action#com.amazon.device.messaging.intent.REGISTRATION
ADDED from C:\Users\Owner\Desktop\github\tip\platforms\android\AndroidManifest.xml:36:17-90
	android:name
		ADDED from C:\Users\Owner\Desktop\github\tip\platforms\android\AndroidManifest.xml:36:25-87
action#com.amazon.device.messaging.intent.RECEIVE
ADDED from C:\Users\Owner\Desktop\github\tip\platforms\android\AndroidManifest.xml:37:17-85
	android:name
		ADDED from C:\Users\Owner\Desktop\github\tip\platforms\android\AndroidManifest.xml:37:25-82
category#com.ionicframework.tipli499507
ADDED from C:\Users\Owner\Desktop\github\tip\platforms\android\AndroidManifest.xml:38:17-75
	android:name
		ADDED from C:\Users\Owner\Desktop\github\tip\platforms\android\AndroidManifest.xml:38:27-72
uses-sdk
ADDED from C:\Users\Owner\Desktop\github\tip\platforms\android\AndroidManifest.xml:42:5-74
MERGED from [com.facebook.android:facebook-android-sdk:4.14.1] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.facebook.android\facebook-android-sdk\4.14.1\AndroidManifest.xml:24:5-26:41
MERGED from [com.android.support:customtabs:23.4.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\customtabs\23.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-v4:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] C:\Users\Owner\Desktop\github\tip\platforms\android\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:21:5-23:63
